level,pos,japanese,reading,korean,source_url
N5,all,木·樹,き,나무; 수목.,https://ja.dict.naver.com/#/entry/jako/e80d6322d8b549c68e3258574997e494
N5,all,黄色い,きいろい,노랗다.,https://ja.dict.naver.com/#/entry/jako/246ec79ea44e452f89d4749c96e63e87
N5,all,消える,きえる,꺼지다.,https://ja.dict.naver.com/#/entry/jako/5652f65bd66f45f5ac1b9c53d10d8110
N5,all,聞く·聴く,きく,(소리나 이야기를) 듣다.,https://ja.dict.naver.com/#/entry/jako/ca1bf1a60e63452286b38b5b1eb722cf
N5,all,北,きた,북.,https://ja.dict.naver.com/#/entry/jako/571afdd7df9047198e53cd51ee612234
N5,all,汚い·穢い,きたない,더럽다.,https://ja.dict.naver.com/#/entry/jako/8112570e0eac480a838e7cb897e92426
N5,all,喫茶店,きっさてん,찻집; 카페; 커피∙홍차 등 음료나 가벼운 식사를 제공하는 음식점.,https://ja.dict.naver.com/#/entry/jako/a02ba6bca5ce4c618059cdf9a40fcc91
N5,all,切手,きって,‘郵便切手’의 준말; 우표.,https://ja.dict.naver.com/#/entry/jako/0a091fc714d1494ba9685fd2d8fc5349
N5,all,切符,きっぷ,표((차표·승차권·입장권 따위)); 티켓.,https://ja.dict.naver.com/#/entry/jako/5f1f6b1a799440098b8a068ad094f636
N5,all,昨日,きのう,어제.,https://ja.dict.naver.com/#/entry/jako/60d1c11c8fa34acf96fec8d6e871a389
N5,all,九,きゅう,구; 아홉.,https://ja.dict.naver.com/#/entry/jako/2b7c444de0e242758f091567631f27be
N5,all,九円,きゅうえん,9엔,https://ja.dict.naver.com/#/entry/jako/e3377dfe39e2411e9f730caeb663585e
N5,all,九階,きゅうかい,9층,https://ja.dict.naver.com/#/entry/jako/88b095ecf5474780aaa31bb97750723b
N5,all,九回,きゅうかい,9회,https://ja.dict.naver.com/#/entry/jako/abade33fc25446cebbcb3b1c6ddba505
N5,all,九個,きゅうこ,9개,https://ja.dict.naver.com/#/entry/jako/d152097937d34c93bd9a6725a6b43f3a
N5,all,九人,きゅうにん,9명,https://ja.dict.naver.com/#/entry/jako/1291ab5c5943498aa16dfdaf939873ce
N5,all,九年,きゅうねん,9년,https://ja.dict.naver.com/#/entry/jako/271a8739174c4dfca160e4e4e5c85e96
N5,all,九杯,きゅうはい,아홉 잔,https://ja.dict.naver.com/#/entry/jako/0e8018d5e63845feb4e3cfb71c2a79a4
N5,all,九倍,きゅうばい,9배,https://ja.dict.naver.com/#/entry/jako/3371e9f7c9b14041ab298d4254bcaa21
N5,all,九番,きゅうばん,9번,https://ja.dict.naver.com/#/entry/jako/e6952ae97a24454786f8059637d87e6a
N5,all,九匹,きゅうひき,9마리,https://ja.dict.naver.com/#/entry/jako/b33d721b09fa4368bc991b4673720653
N5,all,九分,きゅうふん,9분,https://ja.dict.naver.com/#/entry/jako/3d192c4ea44a4849b4a88a6a44d5d223
N5,all,九本,きゅうほん,9자루,https://ja.dict.naver.com/#/entry/jako/1ba7e298bd56440d8c9d1ef01f08f17a
N5,all,九枚,きゅうまい,9장,https://ja.dict.naver.com/#/entry/jako/7119c0f81b84406694cfe052961cc929
N5,all,今日,きょう,오늘.,https://ja.dict.naver.com/#/entry/jako/38b533082d4e4343bdb08433eddbe953
N5,all,教室,きょうしつ,교실.,https://ja.dict.naver.com/#/entry/jako/9b1d1f1e53b640fb8f2de08be35a8c51
N5,all,兄弟,きょうだい,형제; 동기(同氣).,https://ja.dict.naver.com/#/entry/jako/0adbbe6445b44043ad31ba0c9f51d3d9
N5,all,去年,きょねん,거년; 작년; 지난해.,https://ja.dict.naver.com/#/entry/jako/0b9e80dbea3d42fcbe0dc56841ed8896
N5,all,嫌い,きらい,싫음; 마음에 들지 않음.,https://ja.dict.naver.com/#/entry/jako/d2c84569a1c6446fb2df6a6d6eae90fb
N5,all,綺麗·奇麗,きれい,고움; 예쁨; 아름다움.,https://ja.dict.naver.com/#/entry/jako/2e1f5c38811649cea295df92fefd012f
N5,all,金曜日,きんようび,금요일,https://ja.dict.naver.com/#/entry/jako/5014a2ff7b47466fbe112dc67b20be25
N5,all,牛肉,ぎゅうにく,우육; 쇠고기.,https://ja.dict.naver.com/#/entry/jako/b218bc5c691a41f5baa56bbf6fd879fd
N5,all,牛乳,ぎゅうにゅう,우유.,https://ja.dict.naver.com/#/entry/jako/4baf4a07f2f24f3c8d0127ac7cc13cd5
N5,all,銀行,ぎんこう,은행.,https://ja.dict.naver.com/#/entry/jako/0314b12ab02d4272852f3c30809f7161
N5,all,九月,くがつ,구월.,https://ja.dict.naver.com/#/entry/jako/a7458902d21e4e68afc5f3346887b2c5
N5,all,九時,くじ,9시,https://ja.dict.naver.com/#/entry/jako/b6d06f3ee94d4a60b1fc3b6ecb7a66c9
N5,all,薬,くすり,약.,https://ja.dict.naver.com/#/entry/jako/69399adc7ea243db834c07253c8bb70a
N5,all,果物·菓物,くだもの,과실; 과일.,https://ja.dict.naver.com/#/entry/jako/ef5b07acfd3040a38b5fbc76a0fade00
N5,all,くち,くち,입.,https://ja.dict.naver.com/#/entry/jako/653acb8b18d544c2b7aeef283f7fb6fb
N5,all,靴·履·沓·鞋,くつ,신; 신발; 구두.,https://ja.dict.naver.com/#/entry/jako/d552f8ce59924fc999b8dc7dfa2d63b3
N5,all,靴下·沓下,くつした,양말.,https://ja.dict.naver.com/#/entry/jako/eccddaad0f6b421fb67a94e525b8bb9c
N5,all,国·邦,くに,나라.,https://ja.dict.naver.com/#/entry/jako/8f8a56b9b4de4a2c98315a22b83178fc
N5,all,九人,くにん,9명,https://ja.dict.naver.com/#/entry/jako/f6d7aa27300e4b4d94c053035e0e7a04
N5,all,暗い,くらい,어둡다.,https://ja.dict.naver.com/#/entry/jako/e9cfa1eb974b4de4985069da3098eeed
N5,all,位,くらい,지위; 계급.,https://ja.dict.naver.com/#/entry/jako/fd4f18726b1840cd8172335e2da5059e
N5,all,来る,くる,오다.,https://ja.dict.naver.com/#/entry/jako/d442dcabe00f414bb11ff77d2706df3f
N5,all,車,くるま,(자동차·짐수레·인력거·소달구지 등) 탈것의 총칭((흔히 자동차를 말함)); 차.,https://ja.dict.naver.com/#/entry/jako/17b2c93ab082453380331ec6e46bbb49
N5,all,黒い,くろい,검다.,https://ja.dict.naver.com/#/entry/jako/f885f94c2f6545eaa70ed297628e49a1
N5,all,位,ぐらい,정도; 만큼; 쯤.,https://ja.dict.naver.com/#/entry/jako/820a8df86f6443d094a440a5595a4083
N5,all,警官,けいかん,‘警察官’의 준말; 경관; 경찰(관).,https://ja.dict.naver.com/#/entry/jako/6204b668b06f4af0b7afa6acc8dc8bd7
N5,all,今朝,けさ,오늘 아침.,https://ja.dict.naver.com/#/entry/jako/f433db051b5342c3a9835a3365fb0b82
N5,all,消す,けす,끄다.,https://ja.dict.naver.com/#/entry/jako/a04d8126b1134a469b10e0d049eb16b4
N5,all,結婚,けっこん,결혼.,https://ja.dict.naver.com/#/entry/jako/fd19fa8a23fb47df84388e64d9bfe490
N5,all,月曜日,げつようび,월요일,https://ja.dict.naver.com/#/entry/jako/160f39821b4a46319d5fe6f9d869f410
N5,all,元気,げんき,원기; 기력; 건강한 모양.,https://ja.dict.naver.com/#/entry/jako/1324ad3e595445a0bb041dc5f0c97ede
N5,all,公園,こうえん,공원.,https://ja.dict.naver.com/#/entry/jako/311c9755d518431b858ca6d69c4f3c7b
N5,all,紅茶,こうちゃ,홍차.,https://ja.dict.naver.com/#/entry/jako/f536ba35daf9463c9570858d2479c1da
N5,all,交番,こうばん,‘交番所(=파출소의 속칭)’의 준말.,https://ja.dict.naver.com/#/entry/jako/b78aa819b82c4449985aea2c74a5d728
N5,all,こえ,こえ,소리.,https://ja.dict.naver.com/#/entry/jako/5432f2fec18a44c995268799b5935866
N5,all,此処·此所,ここ,근칭(近称)의 지시 대명사.,https://ja.dict.naver.com/#/entry/jako/e679299b17784c3495abfd21e3dfaa99
N5,all,九日,ここのか,구일.,https://ja.dict.naver.com/#/entry/jako/0148c022de494f7c8f859e31cf3a486e
N5,all,答える,こたえる,대답하다; 답하다.,https://ja.dict.naver.com/#/entry/jako/411b73aa0f684c10974ac2a09efbd9a2
N5,all,此方,こちら,이쪽.,https://ja.dict.naver.com/#/entry/jako/9d966c4953314d5682461e083d49c306
N5,all,こちらこそ,こちらこそ,저[나]야말로.,https://ja.dict.naver.com/#/entry/jako/4b5fb65ab60045cd90263b4fb04a502e
N5,all,今年,ことし,올해; 금년.,https://ja.dict.naver.com/#/entry/jako/7ec838d40cc046009e90f892f4ac0eb5
N5,all,子供·子ども,こども,아이; 어린아이.,https://ja.dict.naver.com/#/entry/jako/07ce6fa4900c47f5a1a9ba5a28ccd7f3
N5,all,此の,この,(심리적·공간적·시간적으로) 이야기하는 사람에게서 가까운 것을 가리킴: 이.,https://ja.dict.naver.com/#/entry/jako/67d6c81aa8304996a277f765ea83a4fd
N5,all,困る,こまる,곤란하다.,https://ja.dict.naver.com/#/entry/jako/0f5a37afa3ce41269fb4f9a81bfd7260
N5,all,此れ·是·之,これ,시간적‧공간적으로 근처에 있는 것을 가리키는 말.,https://ja.dict.naver.com/#/entry/jako/1a3afebdea8f4767ae405d133379825a
N5,all,今月,こんげつ,금월; 이달.,https://ja.dict.naver.com/#/entry/jako/5580097b6b0148f6b849deaa26a7cfce
N5,all,今週,こんしゅう,금주; 이번 주.,https://ja.dict.naver.com/#/entry/jako/8b16b99d86b14f07901d5d440787a060
N5,all,こんな,こんな,이러한; 이와 같은.,https://ja.dict.naver.com/#/entry/jako/5e878b89d8034a70b208cdf19d1d64b8
N5,all,今日は,こんにちは,안녕하십니까; 안녕하세요((낮에 사람을 만나거나 타인의 집을 방문할 때 하는 인사말)).,https://ja.dict.naver.com/#/entry/jako/01164b49429f452e9470ce77a24b1c14
N5,all,今晩,こんばん,오늘 밤.,https://ja.dict.naver.com/#/entry/jako/2647cea8f2fd468cbff1176329d9ea3c
N5,all,今晩は,こんばんは,안녕하십니까; 안녕하세요((밤에 사람을 만나거나 타인의 집을 방문할 때 하는 인사말)).,https://ja.dict.naver.com/#/entry/jako/9855ab9abc2c42eb9d7555844e9819ed
N5,all,五,ご,오.,https://ja.dict.naver.com/#/entry/jako/46dfcbc012374f7484f021f63b3f9be2
N5,all,五円,ごえん,5엔,https://ja.dict.naver.com/#/entry/jako/ec939e72bfaa4cf384f324c35ac5ad82
N5,all,五回,ごかい,5회,https://ja.dict.naver.com/#/entry/jako/7720fb9fa8174cd68ba380414abb5936
N5,all,五階,ごかい,5층,https://ja.dict.naver.com/#/entry/jako/0402ae37efce4716a5541564e6670442
N5,all,五月,ごがつ,오월.,https://ja.dict.naver.com/#/entry/jako/039b1c696a434989968e16313424f7a4
N5,all,五個,ごこ,5개,https://ja.dict.naver.com/#/entry/jako/b102492181ba4288bea23cca2c5d7ff8
N5,all,午後·午后,ごご,오후.,https://ja.dict.naver.com/#/entry/jako/543002d05ab24bd7b7256606f703afdf
N5,all,五時,ごじ,오시.,https://ja.dict.naver.com/#/entry/jako/72513c1bd9724dec9153c195c4e6b161
N5,all,午前,ごぜん,오전.,https://ja.dict.naver.com/#/entry/jako/6e5c7b3d37684ac5be2ec74e522ce34f
N5,all,ごちそうさまでした,ごちそうさまでした,잘 먹었습니다,https://ja.dict.naver.com/#/entry/jako/2fbfed167a60454b9811d1435758e17c
N5,all,五人,ごにん,5명,https://ja.dict.naver.com/#/entry/jako/fb6d440d166d45478988ddc3b9c1c746
N5,all,五年,ごねん,5년,https://ja.dict.naver.com/#/entry/jako/64fe4b654e204819ba39b9952946483e
N5,all,五杯,ごはい,다섯 잔,https://ja.dict.naver.com/#/entry/jako/43b5f859fb2348db8ecb6c5abcf7303c
N5,all,ご飯∙御飯,ごはん,‘めし(=밥)·食事(=식사)’의 공손한 말씨.,https://ja.dict.naver.com/#/entry/jako/63a3d20e685a4f79b98a2b8c4485a2ea
N5,all,五倍,ごばい,5배,https://ja.dict.naver.com/#/entry/jako/7ec9c6394a1e4f8080f0e210b152e80f
N5,all,五番,ごばん,5번,https://ja.dict.naver.com/#/entry/jako/55d942c0b736454c81c07318a6f46337
N5,all,五匹,ごひき,5마리,https://ja.dict.naver.com/#/entry/jako/cdcb06ae625947969141d37dc8e6c699
N5,all,五分,ごふん,5분,https://ja.dict.naver.com/#/entry/jako/a89b676423ed456081f5b05377725d82
N5,all,五本,ごほん,5자루,https://ja.dict.naver.com/#/entry/jako/f61099eaea79461da9ec667f9e8e0f2e
N5,all,五枚,ごまい,5장,https://ja.dict.naver.com/#/entry/jako/6dacee03d2544858ada3e0ec248c3902
N5,all,ごめんなさい,ごめんなさい,미안합니다,https://ja.dict.naver.com/#/entry/jako/b6bfe94a2328410c9da2876dbb667186
N5,all,財布,さいふ,(돈)지갑.,https://ja.dict.naver.com/#/entry/jako/0d89ae31d7f34a309d7fb01b222b190f
N5,all,魚,さかな,물고기; 생선.,https://ja.dict.naver.com/#/entry/jako/6e483d8201d94c0f88516e7ea77e81be
N5,all,先·前,さき,끝.,https://ja.dict.naver.com/#/entry/jako/33100f06cbe745b0b6a6134b3f9a2dde
N5,all,咲く,さく,(꽃이) 피다.,https://ja.dict.naver.com/#/entry/jako/5fe13fe5f94d48ada625d695ec139a5f
N5,all,作文,さくぶん,작문; 글짓기.,https://ja.dict.naver.com/#/entry/jako/02dd003e7d0547f4b0015fce70762103
N5,all,寒い,さむい,춥다; 차다.,https://ja.dict.naver.com/#/entry/jako/8fd62628fb71402a84f7d15759981b31
N5,all,左様なら,さようなら,안녕; 안녕히 가십시오[계십시오]; 안녕히 가세요[계세요]((헤어질 때의 인사말)).,https://ja.dict.naver.com/#/entry/jako/0fd4c8d3347840748e8d5c9c8aeafd43
N5,all,三·参,さん,삼; 셋.,https://ja.dict.naver.com/#/entry/jako/9b3edc708f584a119cd755f725201423
N5,all,三円,さんえん,3엔,https://ja.dict.naver.com/#/entry/jako/2213c25d28a840a29a4d023ec2f78e29
N5,all,三階,さんかい,3층,https://ja.dict.naver.com/#/entry/jako/1b724fedf271405581de7ec16054d46a
N5,all,三回,さんかい,3회,https://ja.dict.naver.com/#/entry/jako/118eef7c4efb43049408b191efdbe9c9
N5,all,三月,さんがつ,3월.,https://ja.dict.naver.com/#/entry/jako/eb6036a5c3a442d3b14b346fe32fd5b9
N5,all,三個,さんこ,3개,https://ja.dict.naver.com/#/entry/jako/5897d59c5d94409a86aea00b576ed684
N5,all,三時,さんじ,오후의 간식; 오후 3시쯤에 먹는 간식.,https://ja.dict.naver.com/#/entry/jako/7af33d7362a14ceba393915962b54a2f
N5,all,31日,さんじゅういちにち,31일,https://ja.dict.naver.com/#/entry/jako/a1c21762c6174865896e9d639aab2ef0
N5,all,30日,さんじゅうにち,30일,https://ja.dict.naver.com/#/entry/jako/f65fdd816e75494296b0eeae8c2757a5
N5,all,三人,さんにん,삼인; 세 사람.,https://ja.dict.naver.com/#/entry/jako/0f4d5cb9bc95461ba347b7b0fceadbf8
N5,all,三年,さんねん,삼년,https://ja.dict.naver.com/#/entry/jako/cb4d35d1468e4d038d9abbd2e06e5776
N5,all,三杯,さんばい,세 잔;석 잔,https://ja.dict.naver.com/#/entry/jako/84903164539441aea2928bcd2f1494d2
N5,all,三倍,さんばい,3배,https://ja.dict.naver.com/#/entry/jako/7aef31b3f3704c16a94cd18b1b420549
N5,all,三番,さんばん,셋; 세 번.,https://ja.dict.naver.com/#/entry/jako/ee9a33555624466087bff9ffeaabb800
N5,all,三匹,さんびき,3마리,https://ja.dict.naver.com/#/entry/jako/6d923e18859a40baa2609469f5a6441e
N5,all,三分,さんぷん,3분,https://ja.dict.naver.com/#/entry/jako/6ec5547c316746389519410c6cfd72be
N5,all,三本,さんぼん,세 자루[그루]; 세 대; 세 개; 세 판.,https://ja.dict.naver.com/#/entry/jako/4371ab0f2657479ca6ab5a00fcf9b8c4
N5,all,散歩,さんぽ,산보; 산책.,https://ja.dict.naver.com/#/entry/jako/3f92b64e575348aa893113e660f2a78a
N5,all,三枚,さんまい,석 장.,https://ja.dict.naver.com/#/entry/jako/9ad71176de5640c2b1dfbab7c5612c45
N5,all,雑誌,ざっし,잡지.,https://ja.dict.naver.com/#/entry/jako/7ec66d0508064666979dbfe8c675eaa7
N5,all,四,し,사; 넷.,https://ja.dict.naver.com/#/entry/jako/3db0e87c1c73471280eeca0a49a1213f
N5,all,塩,しお,소금; 식염.,https://ja.dict.naver.com/#/entry/jako/5ed369b88a8e446582c49be6aab9cbf4
N5,all,四月,しがつ,사월.,https://ja.dict.naver.com/#/entry/jako/30cde32e299f439d9d0cc6bdcedd62b6
N5,all,仕事,しごと,(해야 할) 일; 업무; (무엇을 이루기 위한) 행동.,https://ja.dict.naver.com/#/entry/jako/6c71bd27b44f4b5b8013cfece710a34c
N5,all,静か·閑か·寂か,しずか,조용[고요]한 모양·상태.,https://ja.dict.naver.com/#/entry/jako/5691b93cbad9408f9db10b1d1c8c26a2
N5,all,下,した,아래; 밑.,https://ja.dict.naver.com/#/entry/jako/18ac0e87d47944a39f257acc13b736f0
N5,all,七,しち,칠; 일곱.,https://ja.dict.naver.com/#/entry/jako/00e66540400848be9453124d75a36599
N5,all,七月,しちがつ,칠월.,https://ja.dict.naver.com/#/entry/jako/0cfc8b5eb2404aad8d59467c9a8cfa9c
N5,all,七時,しちじ,7시,https://ja.dict.naver.com/#/entry/jako/3744f162ade44742ba952d3e84b81b7b
N5,all,七人,しちにん,7명,https://ja.dict.naver.com/#/entry/jako/c6ce72da348e4eaa84a07e6d51a9f0f0
N5,all,七年,しちねん,7년,https://ja.dict.naver.com/#/entry/jako/9d8354f5878446f59f59d0331e0cd638
N5,all,七分,しちふん,7분,https://ja.dict.naver.com/#/entry/jako/d5d962d442034d589f79d47532d87629
N5,all,七枚,しちまい,7장,https://ja.dict.naver.com/#/entry/jako/83c9c20590cf4a228be623f11b5617e5
N5,all,失礼します,しつれいします,실례합니다; 실례하겠습니다.,https://ja.dict.naver.com/#/entry/jako/ab8874adf0ab4383afcde818a0926bed
N5,all,死ぬ,しぬ,죽다.,https://ja.dict.naver.com/#/entry/jako/204056f1d83944f5a3b36fed409b0fec
N5,all,閉(ま)る,しまる,닫히다.,https://ja.dict.naver.com/#/entry/jako/ff7e759d1563483fba43a6c351f8ec56
N5,all,締める,しめる,죄다.,https://ja.dict.naver.com/#/entry/jako/db408676e50e48949aea5a1fc4228934
N5,all,閉める,しめる,(문 따위를) 닫다.,https://ja.dict.naver.com/#/entry/jako/e6e5366203a24652a4e64b9f46fa1cde
N5,all,写真,しゃしん,사진.,https://ja.dict.naver.com/#/entry/jako/2a7824e75f8c47e1965998cab7512607
N5,all,宿題,しゅくだい,숙제.,https://ja.dict.naver.com/#/entry/jako/5872eacf640241a790fd2e8b5e94d91f
N5,all,食堂,しょくどう,식당.,https://ja.dict.naver.com/#/entry/jako/cfb71bd26e6c40daa42530e1e21dd7ca
N5,all,白い,しろい,희다; 하얗다.,https://ja.dict.naver.com/#/entry/jako/d0152ab5cb624c9b85f61f2512fae0a9
N5,all,新聞,しんぶん,신문.,https://ja.dict.naver.com/#/entry/jako/6757b29b11d04941bc93e930a786c0b4
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/7b06c0d7faec4c3daf3f3e19d31e3572
N5,all,辞書,じしょ,사서(辭書); 사전.,https://ja.dict.naver.com/#/entry/jako/cbdf17066c774ad0958a27f5740f5004
N5,all,十階,じっかい,10층,https://ja.dict.naver.com/#/entry/jako/a3f7d4150be0478cb746dce7442f1db3
N5,all,十回,じっかい,10회,https://ja.dict.naver.com/#/entry/jako/44302dde332a43c9b224fe72122ebe54
N5,all,十個,じっこ,10개,https://ja.dict.naver.com/#/entry/jako/a1768d5d551049d4a0e37a874ca573a7
N5,all,十杯,じっぱい,열 잔,https://ja.dict.naver.com/#/entry/jako/9517e9da2d4c456aa88c9a975984be3c
N5,all,十匹,じっぴき,10마리,https://ja.dict.naver.com/#/entry/jako/c74b251b7d0c46c7ac313daa4e6f147b
N5,all,十分,じっぷん,10분,https://ja.dict.naver.com/#/entry/jako/852893cd7139469ca400aa25c4ef78ed
N5,all,十本,じっぽん,10자루,https://ja.dict.naver.com/#/entry/jako/28808857c6194d33b03230dde7311001
N5,all,十·拾,じゅう,십.,https://ja.dict.naver.com/#/entry/jako/b33ffb9cd5434adeacd81342cdb6cda3
N5,all,十一月,じゅういちがつ,11월; 동짓달.,https://ja.dict.naver.com/#/entry/jako/a8d075c0d1794f6ea258939b02c4d363
N5,all,十一時,じゅういちじ,11시,https://ja.dict.naver.com/#/entry/jako/44ced963db5e4c8fa38b1c0c2fc64b2c
N5,all,十円,じゅうえん,10엔,https://ja.dict.naver.com/#/entry/jako/abd50a7bc0344c6883cc70df46bb8d82
N5,all,十月,じゅうがつ,시월.,https://ja.dict.naver.com/#/entry/jako/087e7f63327045138418a46293843b78
N5,all,19日,じゅうくにち,19일,https://ja.dict.naver.com/#/entry/jako/4f8047a6a70f45d0ad4bb65315280c5f
N5,all,15日,じゅうごにち,15일,https://ja.dict.naver.com/#/entry/jako/8781aa23109a446a9c303e18d8a8c4ae
N5,all,13日,じゅうさんにち,13일,https://ja.dict.naver.com/#/entry/jako/e54db277e3a84d56afcb98bbbce470d7
N5,all,17日,じゅうしちにち,17일,https://ja.dict.naver.com/#/entry/jako/e71b19ff033d4be3b697c941c3913e96
N5,all,十時,じゅうじ,10시,https://ja.dict.naver.com/#/entry/jako/17e663326acb44dcaf314ad3ae27f1c4
N5,all,十二月,じゅうにがつ,12월; 섣달.,https://ja.dict.naver.com/#/entry/jako/4d4d4c8725894b8c8b7dd1be6b339230
N5,all,十二時,じゅうにじ,12시,https://ja.dict.naver.com/#/entry/jako/6fb3e0311fc2477cbaa7823e04c5a10a
N5,all,12日,じゅうににち,12일,https://ja.dict.naver.com/#/entry/jako/cac7757a1bad419b8b30bc0f94d748d6
N5,all,十人,じゅうにん,10명,https://ja.dict.naver.com/#/entry/jako/82e941667824444ca7b42fe4d8422531
N5,all,十年,じゅうねん,10년,https://ja.dict.naver.com/#/entry/jako/cbe7a84198164e04827c45c8649481dc
N5,all,18日,じゅうはちにち,18일,https://ja.dict.naver.com/#/entry/jako/48b656d2f2e7477faed73e285cf8f93e
N5,all,十倍,じゅうばい,10배,https://ja.dict.naver.com/#/entry/jako/db3fc20a05a54988b7813a39e3ca231b
N5,all,十番,じゅうばん,10번,https://ja.dict.naver.com/#/entry/jako/dadbd29cc99444f9ba2478cdc80f7782
N5,all,十枚,じゅうまい,10장,https://ja.dict.naver.com/#/entry/jako/dca4156f88f54369bf8f97464b3b3b39
N5,all,14日,じゅうよっか,14일,https://ja.dict.naver.com/#/entry/jako/6cee70c1bc404111b12b6ed4be0e4a51
N5,all,16日,じゅうろくにち,16일,https://ja.dict.naver.com/#/entry/jako/3a9c4dd859c547be90c77fc503169361
N5,all,十階,じゅっかい,10층,https://ja.dict.naver.com/#/entry/jako/0983d3bd01c74004be81a66544a16a80
N5,all,十回,じゅっかい,10회,https://ja.dict.naver.com/#/entry/jako/382f4ca31a1e4effa485916ce8aa00de
N5,all,十個,じゅっこ,10개,https://ja.dict.naver.com/#/entry/jako/6660de6daa6b454ca7c54d2441c44c2c
N5,all,十杯,じゅっぱい,열 잔,https://ja.dict.naver.com/#/entry/jako/db5f5ba8029c4aaab4c1ca55ad895c61
N5,all,十匹,じゅっぴき,10마리,https://ja.dict.naver.com/#/entry/jako/3541c19c0b2245acbf5b18d700a22587
N5,all,十分,じゅっぷん,10분,https://ja.dict.naver.com/#/entry/jako/7557e03fff0c42df900b7bad28f57af1
N5,all,十本,じゅっぽん,10자루,https://ja.dict.naver.com/#/entry/jako/c2209a3f884e4ac8b1ed810e2670baff
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/42c420088f1b4340977bac28fe71d814
N5,all,丈夫,じょうぶ,건강함; 강건함.,https://ja.dict.naver.com/#/entry/jako/68e2a441da694e49b709b8319cf414c6
N5,all,水曜日,すいようび,수요일,https://ja.dict.naver.com/#/entry/jako/ef0493f5d7224a1aa481f7f51ba3afc1
N5,all,吸う,すう,(공기 따위를) 들이마시다.,https://ja.dict.naver.com/#/entry/jako/a6f1b183abcd472680162f436cf46433
N5,all,好き,すき,좋아함.,https://ja.dict.naver.com/#/entry/jako/00d1439431f940edaeb4d158586362a7
