level,pos,japanese,reading,korean,source_url
N5,all,少ない·尠い·寡い,すくない,(양이나 수효 등이) 적다.,https://ja.dict.naver.com/#/entry/jako/e1e3787a5b91417196fe71e708141650
N5,all,直ぐ,すぐ,곧; 즉시; 바로.,https://ja.dict.naver.com/#/entry/jako/a4ff42ed3f414dedaf0c6d51cb527207
N5,all,少し,すこし,조금; 약간; 좀.,https://ja.dict.naver.com/#/entry/jako/8522ec5c9efc42a585b652d81958671b
N5,all,済みません,すみません,済まない의 정중한 말((상대에게 사죄∙감사∙의뢰 등을 할 때 사용함)).,https://ja.dict.naver.com/#/entry/jako/25486efe7c5a4ba5bc53109d332e14e7
N5,all,住む∙棲む∙栖む,すむ,살다.,https://ja.dict.naver.com/#/entry/jako/6f0abb4fc4994fc0a9965ac429e475b4
N5,all,為る,する,(단독으로 또는 ‘…(を)する’∙‘…を…する’의 꼴로) 하다.,https://ja.dict.naver.com/#/entry/jako/ff0d7f32857a4cc2a39068d74da4dad6
N5,all,座る·坐る,すわる,앉다.,https://ja.dict.naver.com/#/entry/jako/56b3f69084c94c69be8e9b660d3d9912
N5,all,背·脊,せ,등.,https://ja.dict.naver.com/#/entry/jako/0c96373ab8ed4ebba32fa7a6fd499ea2
N5,all,生徒,せいと,학생(중·고교 학생).,https://ja.dict.naver.com/#/entry/jako/168ab14b029649f68f5e81e3e272c847
N5,all,石鹸·石けん,せっけん,비누.,https://ja.dict.naver.com/#/entry/jako/081f8eb8a4114bd1bd3b7c79097e7ed8
N5,all,節倹,せっけん,절검; 절약; 검약(儉約).,https://ja.dict.naver.com/#/entry/jako/3b656789530d47128a1999fc37430210
N5,all,狭い,せまい,좁다.,https://ja.dict.naver.com/#/entry/jako/129216342b414f3f8091364e302615f3
N5,all,千,せん,"천; 또, 수많음의 비유.",https://ja.dict.naver.com/#/entry/jako/f2137e569f6c454786cc894525c4b6ce
N5,all,先月,せんげつ,선월; 지난달.,https://ja.dict.naver.com/#/entry/jako/6ccda3c8f3324625adad4f9da54d2b30
N5,all,先週,せんしゅう,전주; 지난주.,https://ja.dict.naver.com/#/entry/jako/db6ed501a99e40eeaf046e60491a7913
N5,all,先生,せんせい,선생(님).,https://ja.dict.naver.com/#/entry/jako/324f78c4d015484cbca7a45bdfc74e59
N5,all,其処·其所,そこ,거기.,https://ja.dict.naver.com/#/entry/jako/0b31d7b222f243fbaadaa910a00fb639
N5,all,其方,そちら,그쪽.,https://ja.dict.naver.com/#/entry/jako/7f4e437fc2024fe89174a743c6964882
N5,all,外,そと,밖; 바깥.,https://ja.dict.naver.com/#/entry/jako/55a1b22902504e1fab14f13784fe7253
N5,all,其の·夫の,その,그.,https://ja.dict.naver.com/#/entry/jako/52c83b2742be4a32bc987d9dc4e8e32f
N5,all,蕎麦,そば,메밀.,https://ja.dict.naver.com/#/entry/jako/31e04638f914483c8ba04f22e98070c4
N5,all,そら,そら,하늘.,https://ja.dict.naver.com/#/entry/jako/c8c6da792a6e4157bc5a28d30238a5b9
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/f00618c85818487c8eba6b18a5a66369
N5,all,そんな,そんな,그러한; 그런; 그와 같은.,https://ja.dict.naver.com/#/entry/jako/d914fa4e05f845aea22a9baf0c28c02c
N5,all,大変,たいへん,대사건; 중대사.,https://ja.dict.naver.com/#/entry/jako/045f4d00183c48579330e737232e59df
N5,all,高い,たかい,높다.,https://ja.dict.naver.com/#/entry/jako/a8c2365a513846939abda8b49b2dc28a
N5,all,沢山,たくさん,(수나 분량이) 많음.,https://ja.dict.naver.com/#/entry/jako/03e1c80e16d44865ad687b51ead1ac20
N5,all,立つ,たつ,일어서다.,https://ja.dict.naver.com/#/entry/jako/fde0a000199048eeb9db8e7f74d3af30
N5,all,建物,たてもの,건물; 건축물; 사람이 살거나 일을 하거나 물건을 넣어 두기 위하여 지은 집의 총칭.,https://ja.dict.naver.com/#/entry/jako/73e263f098334eed9915574f6dd10794
N5,all,楽しい,たのしい,즐겁다; 유쾌하다.,https://ja.dict.naver.com/#/entry/jako/1559c32f4e4748df8446b5c58de22109
N5,all,食べ物,たべもの,음식물; 먹을 것.,https://ja.dict.naver.com/#/entry/jako/c42e492ddb044d55a21a527d54d2f0b5
N5,all,食べる,たべる,먹다.,https://ja.dict.naver.com/#/entry/jako/c650d30f378b49dca0ecd6ea85fcc258
N5,all,卵·玉子,たまご,알.,https://ja.dict.naver.com/#/entry/jako/1f9bc768684140f2b5511c5b42e1cd6d
N5,all,誕生日,たんじょうび,(탄)생일; 출생일.,https://ja.dict.naver.com/#/entry/jako/781a93a7582e4f26827ae5fd20f4f5bc
N5,all,大学,だいがく,대학.,https://ja.dict.naver.com/#/entry/jako/cd6e62fd226f457ba1491593b89805a9
N5,all,大丈夫,だいじょうぶ,"괜찮음; 걱정 없음; 끄떡없음, 문제없음; 틀림없음.",https://ja.dict.naver.com/#/entry/jako/14ca8bf3265b4c549acb5c32e4d10b3f
N5,all,大好き,だいすき,매우 좋아하는 모양.,https://ja.dict.naver.com/#/entry/jako/d1901e073590454e902ac0b6a7af0470
N5,all,台所,だいどころ,부엌; 주방.,https://ja.dict.naver.com/#/entry/jako/6d18dd500cb64551b1e72d2567e12892
N5,all,だけ,だけ,정도·범위의 한계를 나타냄.,https://ja.dict.naver.com/#/entry/jako/19602580597e49939478cabd4a9ac138
N5,all,出す,だす,내다.,https://ja.dict.naver.com/#/entry/jako/a29103ab81e34ab0add91e522f47fe37
N5,all,誰,だれ,(부정칭(不定称)의 인칭 대명사) 누구.,https://ja.dict.naver.com/#/entry/jako/577b1e388d1a425282e3e6ca9032b4fc
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/e519d8829cdf4c65b81c47d6788e8f5b
N5,all,小さい,ちいさい,작다.,https://ja.dict.naver.com/#/entry/jako/c640ebd90c364d188a34e9e2b0eee7c2
N5,all,小さな,ちいさな,작은.,https://ja.dict.naver.com/#/entry/jako/1f7ca107696d44319f3b9a8718aea402
N5,all,近い,ちかい,가깝다.,https://ja.dict.naver.com/#/entry/jako/6db5d1c8adb64bc1aa2f0328fb810959
N5,all,近く,ちかく,가까운 곳; 근처.,https://ja.dict.naver.com/#/entry/jako/ed596dd43974475f89572d2c4ac8c002
N5,all,地下鉄,ちかてつ,‘地下鉄道'의 준말; 지하철.,https://ja.dict.naver.com/#/entry/jako/5117e24006374bc586eee1605cc7e160
N5,all,父,ちち,아버지.,https://ja.dict.naver.com/#/entry/jako/13cf433d2bed40ab863cbe25e3bbad92
N5,all,一寸·鳥渡,ちょっと,조금; 좀; 약간.,https://ja.dict.naver.com/#/entry/jako/3c4e0aec9a8a44fbaf7beb2b5d7d1cad
N5,all,一日·朔·朔日,ついたち,초하루.,https://ja.dict.naver.com/#/entry/jako/57ffd020f2394cdaab1a1c5eb5ec4f45
N5,all,使う,つかう,쓰다.,https://ja.dict.naver.com/#/entry/jako/d090e287c8914a0ca39b09b1acd84688
N5,all,次,つぎ,다음; 버금.,https://ja.dict.naver.com/#/entry/jako/c19e03ac040f4301ab20b6a2191612b1
N5,all,机,つくえ,책상.,https://ja.dict.naver.com/#/entry/jako/e2cd77a6e80c4bd9845b30734441cd6c
N5,all,作る·造る,つくる,만들다.,https://ja.dict.naver.com/#/entry/jako/a169f4141d8e4e1ba8ffcbab27e9dcbd
N5,all,強い,つよい,강하다; 세다.,https://ja.dict.naver.com/#/entry/jako/f58982d8047a401193b66619ce4f580e
N5,all,手,て,손.,https://ja.dict.naver.com/#/entry/jako/0f74d83844bc478b940ea358199e939d
N5,all,手紙,てがみ,편지; 서한.,https://ja.dict.naver.com/#/entry/jako/7317afa4735c49f7b2c4a0bf4d4ebfde
N5,all,天気,てんき,날씨.,https://ja.dict.naver.com/#/entry/jako/40d046d57acf4eff9189ff2e42821af0
N5,all,出口,でぐち,출구.,https://ja.dict.naver.com/#/entry/jako/d00db4afe1814b659fbdd3812a4ddfab
N5,all,でも,でも,(의지·허용·희망 등을 나타내는 말씨가 따름) 엄격히 제한하지 않고 대체로 (무엇을 들어서) 말할 때 쓰임: …(이)라도.,https://ja.dict.naver.com/#/entry/jako/48dc6583539744a090140d9e7fd3cce2
N5,all,出る,でる,나가다.,https://ja.dict.naver.com/#/entry/jako/0c70abb2aa3643e598dc8f46381e1272
N5,all,電気,でんき,전기.,https://ja.dict.naver.com/#/entry/jako/40925cd877da446b98350ffd279cf103
N5,all,電車,でんしゃ,전차.,https://ja.dict.naver.com/#/entry/jako/c1ab0ee36fa647638097ea35660647ee
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/62595ca5a4fb43f6a069cf10b414b991
N5,all,遠い,とおい,멀다.,https://ja.dict.naver.com/#/entry/jako/e6c6437ceb50424fbe18d6cae7a532c8
N5,all,十日,とおか,10일간; 열흘.,https://ja.dict.naver.com/#/entry/jako/a093c823c0c54b43975c79942b96ab81
N5,all,時時,ときどき,가끔; 때때로.,https://ja.dict.naver.com/#/entry/jako/07e9172d37d74688b2850d9ad4c5a7ce
N5,all,時計,とけい,시계.,https://ja.dict.naver.com/#/entry/jako/a31685fafe0f4698aaa53b5cf6d44605
N5,all,所·処,ところ,곳.,https://ja.dict.naver.com/#/entry/jako/cf96217564cc48509c14692eca50b06a
N5,all,年·歳,とし,해.,https://ja.dict.naver.com/#/entry/jako/16813e8672864c329f83668e8438589e
N5,all,図書館,としょかん,도서관.,https://ja.dict.naver.com/#/entry/jako/1b7e5a1dc32b49e9b4359ee797b95764
N5,all,迚も,とても,(뒤에 부정어(否定語)가 따름) 아무리 해도; 도저히.,https://ja.dict.naver.com/#/entry/jako/aaa8e1cded634eab84e687aa8eee86ea
N5,all,隣,となり,이웃.,https://ja.dict.naver.com/#/entry/jako/d62534b3259846f3acd7266f8d418878
N5,all,飛ぶ,とぶ,(하늘을) 날다.,https://ja.dict.naver.com/#/entry/jako/8a7c08d72f344dc4afe5631e4ff9e97d
N5,all,友達,ともだち,친구; 벗; 동무.,https://ja.dict.naver.com/#/entry/jako/0b9165c918904b5ea6f5edc67b9df8df
N5,all,鳥·鶏,とり,새; 조류(鳥類).,https://ja.dict.naver.com/#/entry/jako/fe6d5b0e49ca4622a6f7e378c784119e
N5,all,鳥肉,とりにく,"새고기; 특히, 닭고기.",https://ja.dict.naver.com/#/entry/jako/452dc22feaf24eea8ad43bdfac7c38fa
N5,all,撮る,とる,(사진을) 찍다; 촬영하다.,https://ja.dict.naver.com/#/entry/jako/c23686d7c226418782a3241418c09625
N5,all,どう,どう,소나 말을 멈추게 하거나 가만히 있도록 달래는 소리: 우어; 워.,https://ja.dict.naver.com/#/entry/jako/5dbfac8a02604eba8047b2ed0a02456e
N5,all,如何,どう,어떻게.,https://ja.dict.naver.com/#/entry/jako/1e0e2f54f6a54393ad4e8e7f3b9ac4b1
N5,all,如何致しまして,どういたしまして,천만의 말씀(입니다); 별말씀을 다 하십니다((상대방의 말을 부정하여 겸손을 나타낼 때 하는 인사말)).,https://ja.dict.naver.com/#/entry/jako/d0e2be16fbcc437cb15dc0138b92f35f
N5,all,如何して,どうして,어떻게.,https://ja.dict.naver.com/#/entry/jako/08168b5e41af4b51b60c24f3d00825eb
N5,all,何卒,どうぞ,상대방에게 무엇을 권하거나 부탁하는 기분을 나타내는 완곡하고 공손한 말씨: 아무쪼록; 부디; 어서.,https://ja.dict.naver.com/#/entry/jako/0f4340dcf0b9440d854acaed7eb02f84
N5,all,動物,どうぶつ,동물,https://ja.dict.naver.com/#/entry/jako/9fe69de57d8642e785fed0876055348f
N5,all,どうも,どうも,‘どうもすみません(=정말 미안합니다)’ ‘どうもありがとう(=참으로 고맙습니다)’ ‘どうも失礼しました(=매우 실례했습니다)’의 압축된 말씨: 정말; 참; 매우.,https://ja.dict.naver.com/#/entry/jako/1481cee383844c80bf507077bdce45a1
N5,all,何処·何所,どこ,어디; 어느 곳.,https://ja.dict.naver.com/#/entry/jako/9c1319a0ba874c2eb4a1e7be26eacf36
N5,all,何方,どちら,어느 쪽; 어느 방향.,https://ja.dict.naver.com/#/entry/jako/87b0c5e400c24c13b9b20bd8e5799267
N5,all,何方,どなた,어느 분; 누구((‘誰'의 공손한 말씨)).,https://ja.dict.naver.com/#/entry/jako/833e704d1103495fb994be521f5cdabd
N5,all,何の,どの,불명한 것을 가리키는 말: 어느; 어떤; 무슨.,https://ja.dict.naver.com/#/entry/jako/b815d165931847c19bbd225e7d5d31bd
N5,all,土曜日,どようび,토요일.,https://ja.dict.naver.com/#/entry/jako/9e223d38c7f54de2a3cb8dbe2f3d77f2
N5,all,何れ,どれ,어느 것[쪽]; 어떤 것[쪽]; 무엇.,https://ja.dict.naver.com/#/entry/jako/c1024642afeb410a9809520de051628f
N5,all,どんな,どんな,어떠한; 어떤.,https://ja.dict.naver.com/#/entry/jako/bc33de2df36b49a2bb30cbb5487f0e29
N5,all,無い,ない,없다.,https://ja.dict.naver.com/#/entry/jako/a8fe7a2d6d73445396b4079a8df6416b
N5,all,中,なか,(공간·조직 등의) 내부; 속; 안.,https://ja.dict.naver.com/#/entry/jako/e558151696184572b19d60a719dea2e9
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/6ce2b441ca0a4a1abb202217beb6c73e
N5,all,何故,なぜ,왜; 어째서.,https://ja.dict.naver.com/#/entry/jako/c6003bbd537e4264b7bd6f4fc67b0ac8
N5,all,夏,なつ,여름; 하절(夏節).,https://ja.dict.naver.com/#/entry/jako/57fefa6508be483a8922b68ad8cca576
N5,all,夏休み,なつやすみ,여름 방학; 여름휴가.,https://ja.dict.naver.com/#/entry/jako/b936e44e84734b869c5785e6062081bb
N5,all,七,なな,일곱.,https://ja.dict.naver.com/#/entry/jako/fe38c13d044d4b1d935c2f6667082e0f
N5,all,七円,ななえん,7엔,https://ja.dict.naver.com/#/entry/jako/4795016af6784270b726370d94c86de1
N5,all,七階,ななかい,7층,https://ja.dict.naver.com/#/entry/jako/8dcd4d761d764e859250c2eb7d790e0f
N5,all,七回,ななかい,7회,https://ja.dict.naver.com/#/entry/jako/e7010c6b29ab431e87ae30e91742523c
N5,all,七個,ななこ,7개,https://ja.dict.naver.com/#/entry/jako/d5c1c17482164a40a4fd0e891ee142db
N5,all,七人,ななにん,7명,https://ja.dict.naver.com/#/entry/jako/7fc3fbec9e0740ef99ee7380fcedfbaa
N5,all,七年,ななねん,7년,https://ja.dict.naver.com/#/entry/jako/c902b803ad18440fbe102d5b8474bf0e
N5,all,七杯,ななはい,일곱 잔,https://ja.dict.naver.com/#/entry/jako/e86569ef7c1f4a28957cf33e183d6580
N5,all,七倍,ななばい,7배,https://ja.dict.naver.com/#/entry/jako/9244337921b043b7b0f8fa5020d55041
N5,all,七番,ななばん,7번,https://ja.dict.naver.com/#/entry/jako/be50983439dd43518c3b0f0a669d8ffb
N5,all,七匹,ななひき,7마리,https://ja.dict.naver.com/#/entry/jako/d74315d4939746cf95a4ab424647c8da
N5,all,七分,ななふん,7분,https://ja.dict.naver.com/#/entry/jako/33e287468b994820ae5a5f0fa2713031
N5,all,七本,ななほん,7자루,https://ja.dict.naver.com/#/entry/jako/90b03e4daa6b40a3ba18cfe4b36bf0d6
N5,all,七枚,ななまい,7장,https://ja.dict.naver.com/#/entry/jako/c05f34fffac946cc83986262454ed2e7
N5,all,何,なに,일정하지 않은 것을 가리키는 대명사: 무엇.,https://ja.dict.naver.com/#/entry/jako/7ad702ff99b642759b0dff99ed72721a
N5,all,七日,なのか,초이렛날.,https://ja.dict.naver.com/#/entry/jako/1601e7fc02f8433a809b07b50a09faf1
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/4047f950ee8a4d4db7cf10fd0c6ace60
N5,all,習う,ならう,배우다.,https://ja.dict.naver.com/#/entry/jako/b9df6a4431e347eaa7d25ed79dcaf89b
N5,all,何回,なんかい,몇 회; 몇 번; 여러 번.,https://ja.dict.naver.com/#/entry/jako/aec666ed23444534b8b96680d2bcd52e
N5,all,何階,なんがい,몇 층(なんかい로도 읽음),https://ja.dict.naver.com/#/entry/jako/738ad333c6934e9897fc6d7aad496749
N5,all,何月,なんがつ,몇 월,https://ja.dict.naver.com/#/entry/jako/a00ca3ff5a164417bb622750cde004f8
N5,all,何個,なんこ,몇 개.,https://ja.dict.naver.com/#/entry/jako/0d61f8d4bfba45b9bd53166b32dd89e2
N5,all,何時,なんじ,하시; 몇 시(시간을 묻는 말).,https://ja.dict.naver.com/#/entry/jako/8c759f48094d4cabbca5f182ee441a44
N5,all,何日,なんにち,며칠; 며칟날.,https://ja.dict.naver.com/#/entry/jako/39bcb1ca4c3146d5a66ee64492742edb
N5,all,何人,なんにん,몇 사람.,https://ja.dict.naver.com/#/entry/jako/40862b90ea0d4576b43dbd8b38671006
N5,all,何年,なんねん,몇 년; 몇 해; 몇 살.,https://ja.dict.naver.com/#/entry/jako/8cab910f14a24793bf26059e4992f3d2
N5,all,何杯,なんばい,몇 잔,https://ja.dict.naver.com/#/entry/jako/ddad968ba88146e296cd9db2669bd135
N5,all,何倍,なんばい,몇 배,https://ja.dict.naver.com/#/entry/jako/bb44d6bfa9aa49d0a63ab55d64e14386
N5,all,何番,なんばん,몇 번; 몇 째.,https://ja.dict.naver.com/#/entry/jako/4009ceb5cf9149b6b7cc9d3007f0109a
N5,all,何匹,なんびき,몇 마리,https://ja.dict.naver.com/#/entry/jako/4e2f526d737a4624bb41258f0693a288
N5,all,何分,なんぷん,몇 분,https://ja.dict.naver.com/#/entry/jako/b022f2277e5e41efa5810a5d2204d32c
N5,all,何本,なんぼん,몇 자루,https://ja.dict.naver.com/#/entry/jako/98ee5b0077d9402f8ac8670c47bce9aa
N5,all,何枚,なんまい,몇 장,https://ja.dict.naver.com/#/entry/jako/0cf291d6d2a04a15b14e7df80ae2635d
N5,all,何曜日,なんようび,무슨 요일,https://ja.dict.naver.com/#/entry/jako/6a3d805419b14be1968b267c9aedecd3
N5,all,二,に,둘.,https://ja.dict.naver.com/#/entry/jako/72901fa8f2534dcc90b208233bdd3558
N5,all,二円,にえん,2엔,https://ja.dict.naver.com/#/entry/jako/a2b85ec7d778418cb4099f0ca7a6db15
N5,all,二回,にかい,2회,https://ja.dict.naver.com/#/entry/jako/f9b5dfe71cb2454fa4b4e217db7a47f9
N5,all,二階,にかい,‘二階建て’의 준말.,https://ja.dict.naver.com/#/entry/jako/7b52891133854133bba10ea9f0b5f0b9
N5,all,二月,にがつ,2월.,https://ja.dict.naver.com/#/entry/jako/0a41934d7627465aa900d584168043ee
N5,all,賑やか,にぎやか,활기참.,https://ja.dict.naver.com/#/entry/jako/e81a89b2989242b8ab7b9c3b89d63657
N5,all,肉,にく,육; 살; (동물의) 근육.,https://ja.dict.naver.com/#/entry/jako/afa9c021d4364742ba71880e4fbc297c
N5,all,二個,にこ,2개,https://ja.dict.naver.com/#/entry/jako/e2be5cf0a6624ca7ab82b7888915db1b
N5,all,西,にし,서쪽.,https://ja.dict.naver.com/#/entry/jako/251cf829919e43359eb76b8b243fcc3c
N5,all,二時,にじ,2시,https://ja.dict.naver.com/#/entry/jako/95f5754777274445b5ac465c2b345807
N5,all,21日,にじゅういちにち,21일,https://ja.dict.naver.com/#/entry/jako/8607fb1849604b2284df8b7f5927e9b3
N5,all,29日,にじゅうくにち,29일,https://ja.dict.naver.com/#/entry/jako/c976bd35b53d489ab997f832ad488aef
N5,all,25日,にじゅうごにち,25일,https://ja.dict.naver.com/#/entry/jako/791c1be1f8b847858fc4b9f4f1ad3efb
N5,all,23日,にじゅうさんにち,23일,https://ja.dict.naver.com/#/entry/jako/079dd287af324174a4ddcebc2b8145da
N5,all,27日,にじゅうしちにち,27일,https://ja.dict.naver.com/#/entry/jako/14ffaf80d4d84d7cb6f643ff0c66c2cb
N5,all,22日,にじゅうににち,22일,https://ja.dict.naver.com/#/entry/jako/d89c7d4ecb064feebdad17af1ec83f1e
N5,all,28日,にじゅうはちにち,28일,https://ja.dict.naver.com/#/entry/jako/b11fdcb9620f44e8b7cd72010261317d
N5,all,24日,にじゅうよっか,24일,https://ja.dict.naver.com/#/entry/jako/8de77f77f5b7468fa223dfd3016e6fa4
N5,all,,,,https://ja.dict.naver.com/#/entry/jako/6462ede351ac4dbfae86b7d4a52938ab
N5,all,日曜日,にちようび,일요일.,https://ja.dict.naver.com/#/entry/jako/360310fef8014706a2b50dc61e06feff
N5,all,二年,にねん,이년.,https://ja.dict.naver.com/#/entry/jako/7040efad6e4442b4b32d6b5241a694a2
N5,all,二杯,にはい,두 잔,https://ja.dict.naver.com/#/entry/jako/c0e824f3a5924d069505a4e151235410
N5,all,二倍,にばい,2배,https://ja.dict.naver.com/#/entry/jako/7b5e4a5e92a34263a4dd0ef51b361d48
N5,all,二番,にばん,이번.,https://ja.dict.naver.com/#/entry/jako/1e15719680f54fd38f8040ee57e94955
N5,all,二匹,にひき,2마리,https://ja.dict.naver.com/#/entry/jako/b7da86431ed54ccfbb5265a6ff5b0324
N5,all,二分,にふん,2분,https://ja.dict.naver.com/#/entry/jako/87f9a21f248445c190b49c89c0b0d614
N5,all,二本,にほん,2자루,https://ja.dict.naver.com/#/entry/jako/ef67b96596074e34b60980987f34bfbf
N5,all,日本人,にほんじん,일본인; 일본 사람.,https://ja.dict.naver.com/#/entry/jako/33f7bc98354d47859cf9a1e398fa67fb
N5,all,二枚,にまい,두 장.,https://ja.dict.naver.com/#/entry/jako/f591fd04b8444fad894618d6547f552d
N5,all,庭,にわ,정원; 뜰; 마당.,https://ja.dict.naver.com/#/entry/jako/8499e039ac904e3588b0fe060f9e5cda
N5,all,猫,ねこ,고양이.,https://ja.dict.naver.com/#/entry/jako/57bc49b553254fe3b7915ad28fe8adbd
N5,all,寝る,ねる,자다.,https://ja.dict.naver.com/#/entry/jako/8aac3976f6f24315858c12916c2b467d
N5,all,登る,のぼる,오르다; (높은 곳으로) 올라가다.,https://ja.dict.naver.com/#/entry/jako/01f72cc5000e4bee956171a4f55d974a
N5,all,飲(み)物,のみもの,마실 것; 음료.,https://ja.dict.naver.com/#/entry/jako/8e403af3b98e4c2aafa55f5971ddd59c
N5,all,飲む·呑む,のむ,마시다.,https://ja.dict.naver.com/#/entry/jako/77322ead8ec64305a53be8bf97d6a740
N5,all,乗る,のる,타다.,https://ja.dict.naver.com/#/entry/jako/6f4f88ec311946438636aa7591ab2f7c
N5,all,はい,はい,네; 예.,https://ja.dict.naver.com/#/entry/jako/455a560b39c84b6d8222fdbece998bea
N5,all,灰皿,はいざら,재떨이.,https://ja.dict.naver.com/#/entry/jako/acc39abdeecb498cbc0a78886a722815
N5,all,入る·這入る,はいる,들다.,https://ja.dict.naver.com/#/entry/jako/94756ea597f64b189dac1d4d4041f9b3
N5,all,葉書·端書,はがき,엽서.,https://ja.dict.naver.com/#/entry/jako/b4adb43ed9ed4f3fa40846af20912c41
N5,all,始まる,はじまる,시작되다.,https://ja.dict.naver.com/#/entry/jako/d7f513c6c7a1493bbb7a3a50098f02bc
N5,all,初めまして·始めまして,はじめまして,처음 뵙겠습니다((초대면의 인사말)).,https://ja.dict.naver.com/#/entry/jako/581a0feff67848d695ec3a2be6167c8d
N5,all,二十·二十歳,はたち,20세; 스무 살.,https://ja.dict.naver.com/#/entry/jako/fffcc560c0ca464dbfbd411aab1055b5
N5,all,八,はち,팔; 여덟.,https://ja.dict.naver.com/#/entry/jako/72fad065a40640ed91ce0d76d9915551
N5,all,八円,はちえん,8엔,https://ja.dict.naver.com/#/entry/jako/78d76558a5954d35bea43f1992dc8eaa
N5,all,八階,はちかい,8층,https://ja.dict.naver.com/#/entry/jako/79f7928fd805418db73c73c4e5f0a2a1
N5,all,八月,はちがつ,8월.,https://ja.dict.naver.com/#/entry/jako/4a74bdbcf1054100bb832faa3fb99fe3
N5,all,八時,はちじ,8시,https://ja.dict.naver.com/#/entry/jako/5dff17b95c6c49c08ca5d1891ec4f4fb
N5,all,八人,はちにん,8명,https://ja.dict.naver.com/#/entry/jako/f12f9b331c3f4c8dad27e93c3f356e3a
N5,all,八年,はちねん,8년,https://ja.dict.naver.com/#/entry/jako/0e5fd34b88e7455191773922f4c8b8f5
N5,all,八倍,はちばい,8배,https://ja.dict.naver.com/#/entry/jako/eb1e6023b3254c2f8d7145224867a7bb
N5,all,八番,はちばん,8번,https://ja.dict.naver.com/#/entry/jako/c281911e21424126841c121ee6b7245e
N5,all,八分,はちふん,8분,https://ja.dict.naver.com/#/entry/jako/1c0c0beb1a794ac1850103c553044c67
N5,all,八枚,はちまい,8장,https://ja.dict.naver.com/#/entry/jako/f0d73c8a15fa4d89a78f1e7acfc74192
